RUN PARAMETERS:
  domain = square
  element = CG1
  epsilon = 0.2
  maxh0 = 0.3
  region = [2.0, 4.0] x [-1.0, 1.0]
  Nx = 10
  Ny = 10
  diam_tol = 0.02
  max_sweeps = 10
  max_dofs = 20000
  MPI ranks = 4
SOLVER PARAMETERS:
  tolerance = 1e-05
  max_it = 50
  max_dofs = 20000
  dorfler_alpha = 0.5
  primal_extra_degree = (1, 1)
  dual_extra_degree = (1, 1)
  cell_residual_extra_degree = (1, 1)
  facet_residual_extra_degree = (1, 1)
  self_adjoint = True
  nev = 5
  eps_type = krylovschur
  eps_tol = 1e-08
  st_type = sinvert
  eps_target = 0
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.994e-15
WARNING: max_dofs reached at cell 10026, dofs = 12054
WARNING: max_dofs reached at cell 10027, dofs = 18720
WARNING: max_dofs reached at cell 10028, dofs = 14385
WARNING: max_dofs reached at cell 10029, dofs = 14385
WARNING: max_dofs reached at cell 10030, dofs = 18957
WARNING: max_dofs reached at cell 10031, dofs = 18882
WARNING: max_dofs reached at cell 10032, dofs = 14385
WARNING: max_dofs reached at cell 10033, dofs = 14385
WARNING: max_dofs reached at cell 10034, dofs = 18957
WARNING: max_dofs reached at cell 10035, dofs = 18882
WARNING: max_dofs reached at cell 10036, dofs = 19029
WARNING: max_dofs reached at cell 10037, dofs = 19029
WARNING: max_dofs reached at cell 10038, dofs = 12054
WARNING: max_dofs reached at cell 10039, dofs = 18720
WARNING: max_dofs reached at cell 10040, dofs = 18882
WARNING: max_dofs reached at cell 10041, dofs = 19011
WARNING: max_dofs reached at cell 10042, dofs = 19011
WARNING: max_dofs reached at cell 10043, dofs = 18957
WARNING: max_dofs reached at cell 10044, dofs = 16419
WARNING: max_dofs reached at cell 10045, dofs = 19704
WARNING: max_dofs reached at cell 10046, dofs = 16419
WARNING: max_dofs reached at cell 10047, dofs = 11904
WARNING: max_dofs reached at cell 10048, dofs = 18303
WARNING: max_dofs reached at cell 10049, dofs = 18534
WARNING: max_dofs reached at cell 10050, dofs = 18303
WARNING: max_dofs reached at cell 10051, dofs = 16638
WARNING: max_dofs reached at cell 10052, dofs = 16419
WARNING: max_dofs reached at cell 10053, dofs = 19704
WARNING: max_dofs reached at cell 10054, dofs = 16419
WARNING: max_dofs reached at cell 10055, dofs = 11904
WARNING: max_dofs reached at cell 10056, dofs = 18849
WARNING: max_dofs reached at cell 10057, dofs = 18849
WARNING: max_dofs reached at cell 10058, dofs = 11904
WARNING: max_dofs reached at cell 10059, dofs = 19704
WARNING: max_dofs reached at cell 10060, dofs = 16569
WARNING: max_dofs reached at cell 10061, dofs = 18228
WARNING: max_dofs reached at cell 10062, dofs = 16569
WARNING: max_dofs reached at cell 10063, dofs = 19548
WARNING: max_dofs reached at cell 10064, dofs = 19557
WARNING: max_dofs reached at cell 10065, dofs = 18726
WARNING: max_dofs reached at cell 10066, dofs = 19557
WARNING: max_dofs reached at cell 10067, dofs = 17352
WARNING: max_dofs reached at cell 10068, dofs = 16569
WARNING: max_dofs reached at cell 10069, dofs = 18228
WARNING: max_dofs reached at cell 10070, dofs = 16569
WARNING: max_dofs reached at cell 10071, dofs = 19548
WARNING: max_dofs reached at cell 10072, dofs = 19437
WARNING: max_dofs reached at cell 10073, dofs = 19437
WARNING: max_dofs reached at cell 10074, dofs = 19548
WARNING: max_dofs reached at cell 10075, dofs = 18228
WARNING: max_dofs reached at cell 10076, dofs = 16419
WARNING: max_dofs reached at cell 10077, dofs = 19704
WARNING: max_dofs reached at cell 10078, dofs = 16419
WARNING: max_dofs reached at cell 10079, dofs = 11904
WARNING: max_dofs reached at cell 10080, dofs = 18303
WARNING: max_dofs reached at cell 10081, dofs = 18534
WARNING: max_dofs reached at cell 10082, dofs = 18303
WARNING: max_dofs reached at cell 10083, dofs = 16638
WARNING: max_dofs reached at cell 10084, dofs = 16419
WARNING: max_dofs reached at cell 10085, dofs = 19704
WARNING: max_dofs reached at cell 10086, dofs = 16419
WARNING: max_dofs reached at cell 10087, dofs = 11904
WARNING: max_dofs reached at cell 10088, dofs = 18849
WARNING: max_dofs reached at cell 10089, dofs = 18849
WARNING: max_dofs reached at cell 10090, dofs = 11904
WARNING: max_dofs reached at cell 10091, dofs = 19704
WARNING: max_dofs reached at cell 10092, dofs = 16461
WARNING: max_dofs reached at cell 10093, dofs = 16461
WARNING: max_dofs reached at cell 10094, dofs = 16638
WARNING: max_dofs reached at cell 10095, dofs = 18534
WARNING: max_dofs reached at cell 10096, dofs = 16461
WARNING: max_dofs reached at cell 10097, dofs = 16461
WARNING: max_dofs reached at cell 10098, dofs = 16638
WARNING: max_dofs reached at cell 10099, dofs = 18534
WARNING: max_dofs reached at cell 10100, dofs = 18849
WARNING: max_dofs reached at cell 10101, dofs = 18849
WARNING: max_dofs reached at cell 10102, dofs = 11904
WARNING: max_dofs reached at cell 10103, dofs = 19704
WARNING: max_dofs reached at cell 10104, dofs = 18534
WARNING: max_dofs reached at cell 10105, dofs = 18303
WARNING: max_dofs reached at cell 10106, dofs = 18303
WARNING: max_dofs reached at cell 10107, dofs = 16638
WARNING: max_dofs reached at cell 10108, dofs = 17106
WARNING: max_dofs reached at cell 10109, dofs = 18720
WARNING: max_dofs reached at cell 10110, dofs = 17106
WARNING: max_dofs reached at cell 10111, dofs = 12054
WARNING: max_dofs reached at cell 10112, dofs = 19011
WARNING: max_dofs reached at cell 10113, dofs = 18882
WARNING: max_dofs reached at cell 10114, dofs = 19011
WARNING: max_dofs reached at cell 10115, dofs = 18957
WARNING: max_dofs reached at cell 10116, dofs = 17106
WARNING: max_dofs reached at cell 10117, dofs = 18720
WARNING: max_dofs reached at cell 10118, dofs = 17106
WARNING: max_dofs reached at cell 10119, dofs = 12054
WARNING: max_dofs reached at cell 10120, dofs = 19029
WARNING: max_dofs reached at cell 10121, dofs = 19029
WARNING: max_dofs reached at cell 10122, dofs = 12054
WARNING: max_dofs reached at cell 10123, dofs = 18720
WARNING: max_dofs reached at cell 10124, dofs = 19002
WARNING: max_dofs reached at cell 10125, dofs = 19353
WARNING: max_dofs reached at cell 10126, dofs = 19002
WARNING: max_dofs reached at cell 10127, dofs = 19857
WARNING: max_dofs reached at cell 10128, dofs = 12516
WARNING: max_dofs reached at cell 10129, dofs = 17268
WARNING: max_dofs reached at cell 10130, dofs = 12516
WARNING: max_dofs reached at cell 10131, dofs = 16875
WARNING: max_dofs reached at cell 10132, dofs = 19002
WARNING: max_dofs reached at cell 10133, dofs = 19353
WARNING: max_dofs reached at cell 10134, dofs = 19002
WARNING: max_dofs reached at cell 10135, dofs = 19857
WARNING: max_dofs reached at cell 10136, dofs = 19875
WARNING: max_dofs reached at cell 10137, dofs = 19875
WARNING: max_dofs reached at cell 10138, dofs = 19857
WARNING: max_dofs reached at cell 10139, dofs = 19353
WARNING: max_dofs reached at cell 10140, dofs = 17106
WARNING: max_dofs reached at cell 10141, dofs = 18720
WARNING: max_dofs reached at cell 10142, dofs = 17106
WARNING: max_dofs reached at cell 10143, dofs = 12054
WARNING: max_dofs reached at cell 10144, dofs = 19011
WARNING: max_dofs reached at cell 10145, dofs = 18882
WARNING: max_dofs reached at cell 10146, dofs = 19011
WARNING: max_dofs reached at cell 10147, dofs = 18957
WARNING: max_dofs reached at cell 10148, dofs = 17106
WARNING: max_dofs reached at cell 10149, dofs = 18720
WARNING: max_dofs reached at cell 10150, dofs = 17106
WARNING: max_dofs reached at cell 10151, dofs = 12054
WARNING: max_dofs reached at cell 10152, dofs = 19029
WARNING: max_dofs reached at cell 10153, dofs = 19029
WARNING: max_dofs reached at cell 10154, dofs = 12054
WARNING: max_dofs reached at cell 10155, dofs = 18720
WARNING: max_dofs reached at cell 10156, dofs = 14385
WARNING: max_dofs reached at cell 10157, dofs = 14385
WARNING: max_dofs reached at cell 10158, dofs = 18957
WARNING: max_dofs reached at cell 10159, dofs = 18882
WARNING: max_dofs reached at cell 10160, dofs = 14385
WARNING: max_dofs reached at cell 10161, dofs = 14385
WARNING: max_dofs reached at cell 10162, dofs = 18957
WARNING: max_dofs reached at cell 10163, dofs = 18882
WARNING: max_dofs reached at cell 10164, dofs = 19029
WARNING: max_dofs reached at cell 10165, dofs = 19029
WARNING: max_dofs reached at cell 10166, dofs = 12054
WARNING: max_dofs reached at cell 10167, dofs = 18720
WARNING: max_dofs reached at cell 10168, dofs = 18882
WARNING: max_dofs reached at cell 10169, dofs = 19011
WARNING: max_dofs reached at cell 10170, dofs = 19011
WARNING: max_dofs reached at cell 10171, dofs = 18957
WARNING: max_dofs reached at cell 10172, dofs = 12048
WARNING: max_dofs reached at cell 10173, dofs = 12048
WARNING: max_dofs reached at cell 10174, dofs = 16875
WARNING: max_dofs reached at cell 10175, dofs = 17268
WARNING: max_dofs reached at cell 10176, dofs = 12048
WARNING: max_dofs reached at cell 10177, dofs = 12048
WARNING: max_dofs reached at cell 10178, dofs = 16875
WARNING: max_dofs reached at cell 10179, dofs = 17268
WARNING: max_dofs reached at cell 10180, dofs = 19875
WARNING: max_dofs reached at cell 10181, dofs = 19875
WARNING: max_dofs reached at cell 10182, dofs = 19857
WARNING: max_dofs reached at cell 10183, dofs = 19353
WARNING: max_dofs reached at cell 10184, dofs = 17268
WARNING: max_dofs reached at cell 10185, dofs = 12516
WARNING: max_dofs reached at cell 10186, dofs = 12516
WARNING: max_dofs reached at cell 10187, dofs = 16875
WARNING: max_dofs reached at cell 10188, dofs = 12048
WARNING: max_dofs reached at cell 10189, dofs = 12048
WARNING: max_dofs reached at cell 10190, dofs = 16875
WARNING: max_dofs reached at cell 10191, dofs = 17268
WARNING: max_dofs reached at cell 10192, dofs = 12048
WARNING: max_dofs reached at cell 10193, dofs = 12048
WARNING: max_dofs reached at cell 10194, dofs = 16875
WARNING: max_dofs reached at cell 10195, dofs = 17268
WARNING: max_dofs reached at cell 10196, dofs = 19875
WARNING: max_dofs reached at cell 10197, dofs = 19875
WARNING: max_dofs reached at cell 10198, dofs = 19857
WARNING: max_dofs reached at cell 10199, dofs = 19353
WARNING: max_dofs reached at cell 10200, dofs = 17268
WARNING: max_dofs reached at cell 10201, dofs = 12516
WARNING: max_dofs reached at cell 10202, dofs = 12516
WARNING: max_dofs reached at cell 10203, dofs = 16875
WARNING: max_dofs reached at cell 10204, dofs = 14385
WARNING: max_dofs reached at cell 10205, dofs = 14385
WARNING: max_dofs reached at cell 10206, dofs = 18957
WARNING: max_dofs reached at cell 10207, dofs = 18882
WARNING: max_dofs reached at cell 10208, dofs = 14385
WARNING: max_dofs reached at cell 10209, dofs = 14385
WARNING: max_dofs reached at cell 10210, dofs = 18957
WARNING: max_dofs reached at cell 10211, dofs = 18882
WARNING: max_dofs reached at cell 10212, dofs = 19029
WARNING: max_dofs reached at cell 10213, dofs = 19029
WARNING: max_dofs reached at cell 10214, dofs = 12054
WARNING: max_dofs reached at cell 10215, dofs = 18720
WARNING: max_dofs reached at cell 10216, dofs = 18882
WARNING: max_dofs reached at cell 10217, dofs = 19011
WARNING: max_dofs reached at cell 10218, dofs = 19011
WARNING: max_dofs reached at cell 10219, dofs = 18957
WARNING: max_dofs reached at cell 10220, dofs = 17268
WARNING: max_dofs reached at cell 10221, dofs = 12516
WARNING: max_dofs reached at cell 10222, dofs = 12516
WARNING: max_dofs reached at cell 10223, dofs = 16875
WARNING: max_dofs reached at cell 10224, dofs = 19353
WARNING: max_dofs reached at cell 10225, dofs = 19002
WARNING: max_dofs reached at cell 10226, dofs = 19002
WARNING: max_dofs reached at cell 10227, dofs = 19857
WARNING: max_dofs reached at cell 10228, dofs = 19353
WARNING: max_dofs reached at cell 10229, dofs = 19002
WARNING: max_dofs reached at cell 10230, dofs = 19002
WARNING: max_dofs reached at cell 10231, dofs = 19857
WARNING: max_dofs reached at cell 10232, dofs = 19875
WARNING: max_dofs reached at cell 10233, dofs = 19857
WARNING: max_dofs reached at cell 10234, dofs = 19875
WARNING: max_dofs reached at cell 10235, dofs = 19353
WARNING: max_dofs reached at cell 10236, dofs = 18477
WARNING: max_dofs reached at cell 10237, dofs = 17277
WARNING: max_dofs reached at cell 10238, dofs = 17277
WARNING: max_dofs reached at cell 10239, dofs = 16983
WARNING: max_dofs reached at cell 10240, dofs = 19686
WARNING: max_dofs reached at cell 10241, dofs = 16515
WARNING: max_dofs reached at cell 10242, dofs = 16515
WARNING: max_dofs reached at cell 10243, dofs = 18078
WARNING: max_dofs reached at cell 10244, dofs = 19686
WARNING: max_dofs reached at cell 10245, dofs = 16515
WARNING: max_dofs reached at cell 10246, dofs = 16515
WARNING: max_dofs reached at cell 10247, dofs = 18078
WARNING: max_dofs reached at cell 10248, dofs = 19497
WARNING: max_dofs reached at cell 10249, dofs = 18078
WARNING: max_dofs reached at cell 10250, dofs = 19497
WARNING: max_dofs reached at cell 10251, dofs = 19686
WARNING: max_dofs reached at cell 10252, dofs = 19134
WARNING: max_dofs reached at cell 10253, dofs = 17769
WARNING: max_dofs reached at cell 10254, dofs = 17769
WARNING: max_dofs reached at cell 10255, dofs = 18987
WARNING: max_dofs reached at cell 10256, dofs = 18102
WARNING: max_dofs reached at cell 10257, dofs = 19524
WARNING: max_dofs reached at cell 10258, dofs = 19524
WARNING: max_dofs reached at cell 10259, dofs = 16431
WARNING: max_dofs reached at cell 10260, dofs = 18102
WARNING: max_dofs reached at cell 10261, dofs = 19524
WARNING: max_dofs reached at cell 10262, dofs = 19524
WARNING: max_dofs reached at cell 10263, dofs = 16431
WARNING: max_dofs reached at cell 10264, dofs = 19137
WARNING: max_dofs reached at cell 10265, dofs = 16431
WARNING: max_dofs reached at cell 10266, dofs = 19137
WARNING: max_dofs reached at cell 10267, dofs = 18102
WARNING: max_dofs reached at cell 10268, dofs = 19134
WARNING: max_dofs reached at cell 10269, dofs = 17769
WARNING: max_dofs reached at cell 10270, dofs = 17769
WARNING: max_dofs reached at cell 10271, dofs = 18987
WARNING: max_dofs reached at cell 10272, dofs = 18102
WARNING: max_dofs reached at cell 10273, dofs = 19524
WARNING: max_dofs reached at cell 10274, dofs = 19524
WARNING: max_dofs reached at cell 10275, dofs = 16431
WARNING: max_dofs reached at cell 10276, dofs = 18102
WARNING: max_dofs reached at cell 10277, dofs = 19524
WARNING: max_dofs reached at cell 10278, dofs = 19524
WARNING: max_dofs reached at cell 10279, dofs = 16431
WARNING: max_dofs reached at cell 10280, dofs = 19137
WARNING: max_dofs reached at cell 10281, dofs = 16431
WARNING: max_dofs reached at cell 10282, dofs = 19137
WARNING: max_dofs reached at cell 10283, dofs = 18102
WARNING: max_dofs reached at cell 10284, dofs = 19032
WARNING: max_dofs reached at cell 10285, dofs = 18987
WARNING: max_dofs reached at cell 10286, dofs = 19032
WARNING: max_dofs reached at cell 10287, dofs = 19134
WARNING: max_dofs reached at cell 10288, dofs = 19137
WARNING: max_dofs reached at cell 10289, dofs = 16431
WARNING: max_dofs reached at cell 10290, dofs = 19137
WARNING: max_dofs reached at cell 10291, dofs = 18102
WARNING: max_dofs reached at cell 10292, dofs = 19032
WARNING: max_dofs reached at cell 10293, dofs = 18987
WARNING: max_dofs reached at cell 10294, dofs = 19032
WARNING: max_dofs reached at cell 10295, dofs = 19134
WARNING: max_dofs reached at cell 10296, dofs = 17769
WARNING: max_dofs reached at cell 10297, dofs = 17769
WARNING: max_dofs reached at cell 10298, dofs = 19134
WARNING: max_dofs reached at cell 10299, dofs = 18987
WARNING: max_dofs reached at cell 10300, dofs = 19062
WARNING: max_dofs reached at cell 10301, dofs = 19317
WARNING: max_dofs reached at cell 10302, dofs = 19317
WARNING: max_dofs reached at cell 10303, dofs = 17994
WARNING: max_dofs reached at cell 10304, dofs = 19110
WARNING: max_dofs reached at cell 10305, dofs = 16857
WARNING: max_dofs reached at cell 10306, dofs = 16857
WARNING: max_dofs reached at cell 10307, dofs = 18240
WARNING: max_dofs reached at cell 10308, dofs = 19110
WARNING: max_dofs reached at cell 10309, dofs = 16857
WARNING: max_dofs reached at cell 10310, dofs = 16857
WARNING: max_dofs reached at cell 10311, dofs = 18240
WARNING: max_dofs reached at cell 10312, dofs = 19635
WARNING: max_dofs reached at cell 10313, dofs = 18240
WARNING: max_dofs reached at cell 10314, dofs = 19635
WARNING: max_dofs reached at cell 10315, dofs = 19110
WARNING: max_dofs reached at cell 10316, dofs = 18789
WARNING: max_dofs reached at cell 10317, dofs = 18654
WARNING: max_dofs reached at cell 10318, dofs = 18654
WARNING: max_dofs reached at cell 10319, dofs = 18684
WARNING: max_dofs reached at cell 10320, dofs = 18207
WARNING: max_dofs reached at cell 10321, dofs = 18222
WARNING: max_dofs reached at cell 10322, dofs = 18222
WARNING: max_dofs reached at cell 10323, dofs = 18138
WARNING: max_dofs reached at cell 10324, dofs = 18207
WARNING: max_dofs reached at cell 10325, dofs = 18222
WARNING: max_dofs reached at cell 10326, dofs = 18222
WARNING: max_dofs reached at cell 10327, dofs = 18138
WARNING: max_dofs reached at cell 10328, dofs = 17469
WARNING: max_dofs reached at cell 10329, dofs = 18138
WARNING: max_dofs reached at cell 10330, dofs = 17469
WARNING: max_dofs reached at cell 10331, dofs = 18207
WARNING: max_dofs reached at cell 10332, dofs = 18789
WARNING: max_dofs reached at cell 10333, dofs = 18654
WARNING: max_dofs reached at cell 10334, dofs = 18654
WARNING: max_dofs reached at cell 10335, dofs = 18684
WARNING: max_dofs reached at cell 10336, dofs = 18207
WARNING: max_dofs reached at cell 10337, dofs = 18222
WARNING: max_dofs reached at cell 10338, dofs = 18222
WARNING: max_dofs reached at cell 10339, dofs = 18138
WARNING: max_dofs reached at cell 10340, dofs = 18207
WARNING: max_dofs reached at cell 10341, dofs = 18222
WARNING: max_dofs reached at cell 10342, dofs = 18222
WARNING: max_dofs reached at cell 10343, dofs = 18138
WARNING: max_dofs reached at cell 10344, dofs = 17469
WARNING: max_dofs reached at cell 10345, dofs = 18138
WARNING: max_dofs reached at cell 10346, dofs = 17469
WARNING: max_dofs reached at cell 10347, dofs = 18207
WARNING: max_dofs reached at cell 10348, dofs = 17751
WARNING: max_dofs reached at cell 10349, dofs = 18684
WARNING: max_dofs reached at cell 10350, dofs = 17751
WARNING: max_dofs reached at cell 10351, dofs = 18789
WARNING: max_dofs reached at cell 10352, dofs = 17469
WARNING: max_dofs reached at cell 10353, dofs = 18138
WARNING: max_dofs reached at cell 10354, dofs = 17469
WARNING: max_dofs reached at cell 10355, dofs = 18207
WARNING: max_dofs reached at cell 10356, dofs = 17751
WARNING: max_dofs reached at cell 10357, dofs = 18684
WARNING: max_dofs reached at cell 10358, dofs = 17751
WARNING: max_dofs reached at cell 10359, dofs = 18789
WARNING: max_dofs reached at cell 10360, dofs = 18654
WARNING: max_dofs reached at cell 10361, dofs = 18654
WARNING: max_dofs reached at cell 10362, dofs = 18789
WARNING: max_dofs reached at cell 10363, dofs = 18684
WARNING: max_dofs reached at cell 10364, dofs = 19062
WARNING: max_dofs reached at cell 10365, dofs = 19317
WARNING: max_dofs reached at cell 10366, dofs = 19317
WARNING: max_dofs reached at cell 10367, dofs = 17994
